
@brief 		Moses Conv
@details 	x
@auth 		Justin Reina
@date 		10/31/20

@section 	Procedure
	
	//Moses
	Thanks dude we should start a computer flipping business😂

	//Justin
	Ok
	Wait
	If you try to sell someone Espoir’s and they catch on
	They may get pissed! 😳
	
	//Moses
	Everything would be in their eyes tho
	
	//Justin
	Ok yes
	Can convince your grandmother to buy it, because she loves you
	Don’t use my name tho! 😝
	
	//Moses
	She doesn’t need one but it would be simple I’ll find a laptop send u the info u tell me if it’s good or bad if it’s good u do the fun stuff to it maybe get a bag for it then sell it for more Nd then we both get paid😂
	
	//Justin
	This sounds interesting, would be fun and a great chance for you to learn
	But this realm of business is filled with crooks! Treacherous waters, stay out
	
	//Moses
	Every realm of business is a he same
	
	//Justin
	Yes
	This is a hotspot today though
	With very little returns too, which is a bit ironic
	
	//Moses
	Explain
	
	//Justin
	A lot of average class, middle-aged men see this as easy returns
	A pretty common topic of pursuit for early 20’a
	And a low-investment high returns market for the established com-artist
	With each finding leisure, and indulgence in said activities
	😩
	
	//Moses
	So ur saying it’s a scam
	
	//Justin
	For the con-artists yes!!
	For the others, a mixed bag
	
	//Moses
	What’s a mixed bag
	
	//Justin
	That’s an analogy for a set of things that are very different, the highs and the lows
	The good and the bad, all converging together in the same set, or “bag”
	
	//Moses
	So not a good investment

	//Justin
	No
	I have my thoughts wrt to investment for you now, let me know

	//Moses	
	Ok what is it
	
	//Justin
	Cool
	Let’s start with the foundation, framework and targets
	I will ask some questions, and take some notes
	For your foundation, what are you good at?

	//Moses
	On investment?

	//Justin
	Stop using that word for the moment, it bears bias and predisposition
	In life - the sciences, arts; business; philosophy? Outreach? Studies? Church... what is Moses good with today?
	For me it is the sciences, outreach and embedded software, to note

	//Moses
	I can easily socialize with people I learn almost anything fast and like to add creativity or swag to everything

	//Justin
	Dude
	Cool! This is what I was thinking
	For your immediate network, and family, what resources or people have similar interest or skill?
	
	//Moses
	Idk

	//Justin
	Indulge me
	Are there any business folk you are related to?
	Smart cookies?
	Cunning Biz minds?
	Oh -
	Art!!
	do you know anyone else like him?
	We can put Mami in the ‘Academic’ corner

	//Moses
	Ok espoir has a degree In Mechatronics Peter studying electrician my friends uncle works in Microsoft and this guy called Justin Ik is a computer addict

	//Justin
	And Esther in the ‘Ambition for Excellence’ corner
	
	//Moses
	Yes she’s gonna be a pilot

	//Justin
	Justin for engineering
	Any others, like these? Thoughts?

	//Moses
	Ok espoir has a degree In Mechatronics Peter studying electrician my friends uncle works in Microsoft and this guy called Justin Ik is a computer addict
	Everybody I can think for now is in here I think

	//Justin
	Cool, Team:
	• Art, Mami, Esther, Espoir, Peter, Jik & Jmr

	//Moses
	Yes

	//Justin
	Last for foundation, do you have any affiliations or interested in current fields of work?
	Cinematography or video editing, for example
	Don’t be shy, let me know your thoughts

	//Moses
	Idk yet but put it down as that

	//Justin
	Those were my thoughts, just checking
	I am feeling a flow to this; I think you’ll like where this goes
	For framework, what tools or resource do you have to prepare this intellect you describe? To focus the ambition, to channel that desire?
	Rich tools with a wide-open canvas right now, important to put them at good use!
	🤔
	e.g. software, routine, methods, teachers, etc.
	The Yoga can be a principal tool now, to note

	//Moses
	Ok the yoga nice

	//Justin
	Software - Trello, Dropbox, Skype & MATLAB
	Any mentors? Academic counselors?
	Guides?

	//Moses
	Nope

	//Justin
	We can work on that, this is principal
	Few more questions
	What directions do you have to step forward onto, towards what’s next?
	Like community college, internships, outreach; thoughts?

	//Moses
	That’s part idk yet

	//Justin
	Cool
	And now a wide question, searching for passions or direct targets, for the desire and reason
	Who do you want to be?

	//Moses
	I have too many passions
	I wanna be a lot of things

	//Justin
	But
	You are a finite resource the thinner you spread, the less you achieve
	Which you only find out, on results, as I’ve seen
	🤔
	
	//Moses
	That’s true so I have to narrow it down the rest can be hobbies

	//Justin
